2021-07-23 11:04:44.318  INFO 14940 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 14940 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 11:04:44.322  INFO 14940 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 11:04:44.882  INFO 14940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 11:04:44.939  INFO 14940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
2021-07-23 11:04:45.311  INFO 14940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 11:04:45.316  INFO 14940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 11:04:45.317  INFO 14940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 11:04:45.407  INFO 14940 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 11:04:45.407  INFO 14940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1052 ms
2021-07-23 11:04:45.476  INFO 14940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 11:04:45.928  INFO 14940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 11:04:45.962  INFO 14940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 11:04:46.008  INFO 14940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 11:04:46.124  INFO 14940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 11:04:46.215  INFO 14940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 11:04:46.757  INFO 14940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 11:04:46.765  INFO 14940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 11:04:46.798  WARN 14940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 11:04:47.166  INFO 14940 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37ffe4f3, org.springframework.security.web.context.SecurityContextPersistenceFilter@699d96bc, org.springframework.security.web.header.HeaderWriterFilter@15f2a43f, org.springframework.security.web.authentication.logout.LogoutFilter@243c4346, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@708dfe10, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ecd8ab1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ee77baf, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@285bf5ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fa0ee7e, org.springframework.security.web.session.SessionManagementFilter@382faf51, org.springframework.security.web.access.ExceptionTranslationFilter@144ee8a7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c9cafa5]
2021-07-23 11:04:47.535  INFO 14940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 11:04:47.542  INFO 14940 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 3.531 seconds (JVM running for 4.007)
2021-07-23 11:04:50.686  INFO 14940 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 11:04:50.686  INFO 14940 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 11:04:50.687  INFO 14940 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-23 11:04:59.644  INFO 14940 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:00.497  WARN 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:00.497 ERROR 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order1_.creation_date' in 'field list'
2021-07-23 11:05:00.482  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:00.539  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:00.542  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:00.586  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:01.193  WARN 14940 --- [http-nio-9191-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:01.193 ERROR 14940 --- [http-nio-9191-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order1_.creation_date' in 'field list'
2021-07-23 11:05:01.193  INFO 14940 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:01.202  INFO 14940 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:01.203  INFO 14940 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:01.239  INFO 14940 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:01.711  WARN 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:01.711 ERROR 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order1_.creation_date' in 'field list'
2021-07-23 11:05:01.710  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:01.720  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:01.721  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:01.754  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:04.766  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:04.777  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:04.779  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:09.599  WARN 14940 --- [http-nio-9191-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:09.599 ERROR 14940 --- [http-nio-9191-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order2_.creation_date' in 'field list'
2021-07-23 11:05:09.604  INFO 14940 --- [http-nio-9191-exec-7] o.h.e.internal.DefaultLoadEventListener  : HHH000327: Error performing load command

org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2021-07-23 18:39:46.812  INFO 8424 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c9cafa5, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ea3839e, org.springframework.security.web.header.HeaderWriterFilter@56d822dc, org.springframework.security.web.authentication.logout.LogoutFilter@6d001fbe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7eae55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d3cce46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15f2a43f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@da34eb0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c6379c, org.springframework.security.web.session.SessionManagementFilter@21b744ec, org.springframework.security.web.access.ExceptionTranslationFilter@e3ed455, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ae3c140]
2021-07-23 18:39:47.151  INFO 8424 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:39:47.158  INFO 8424 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 2.903 seconds (JVM running for 3.34)
2021-07-23 18:39:49.112  INFO 8424 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 18:39:49.112  INFO 8424 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 18:39:49.113  INFO 8424 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-23 18:40:10.996  INFO 8424 --- [http-nio-9191-exec-1] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:40:11.622  INFO 8424 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:40:11.637  INFO 8424 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:40:11.667  INFO 8424 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:40:21.586  INFO 8424 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:40:21.589  INFO 8424 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:42:09.589  INFO 10612 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 10612 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:42:09.591  INFO 10612 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:42:10.033  INFO 10612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:42:10.076  INFO 10612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2021-07-23 18:42:10.370  INFO 10612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:42:10.375  INFO 10612 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 18:42:10.375  INFO 10612 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 18:42:10.455  INFO 10612 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 18:42:10.455  INFO 10612 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 837 ms
2021-07-23 18:42:10.534  INFO 10612 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:42:10.562  INFO 10612 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:42:10.662  INFO 10612 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:42:10.718  INFO 10612 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:42:10.997  INFO 10612 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:42:11.009  INFO 10612 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:42:11.719  INFO 10612 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:42:11.726  INFO 10612 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:42:11.756  WARN 10612 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 18:42:12.097  INFO 10612 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ed65e4b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a48d186, org.springframework.security.web.header.HeaderWriterFilter@6be766d1, org.springframework.security.web.authentication.logout.LogoutFilter@14485747, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@10b67f54, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2086d469, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4eb63dc8, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@60652518, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@481ed95c, org.springframework.security.web.session.SessionManagementFilter@49c83262, org.springframework.security.web.access.ExceptionTranslationFilter@44eb2452, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45297e7]
2021-07-23 18:42:12.408  INFO 10612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:42:12.414  INFO 10612 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 3.079 seconds (JVM running for 3.506)
2021-07-23 18:42:29.486  INFO 10612 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 18:42:29.486  INFO 10612 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 18:42:29.487  INFO 10612 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-23 18:42:38.180  INFO 10612 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:42:55.129  INFO 3496 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 3496 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:42:55.131  INFO 3496 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:43:05.975  INFO 16132 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 16132 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:43:05.977  INFO 16132 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:43:06.430  INFO 16132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:43:06.474  INFO 16132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 3 JPA repository interfaces.
2021-07-23 18:43:06.765  INFO 16132 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:43:06.770  INFO 16132 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 18:43:06.770  INFO 16132 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 18:43:06.853  INFO 16132 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 18:43:06.854  INFO 16132 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 849 ms
2021-07-23 18:43:06.914  INFO 16132 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:43:07.257  INFO 16132 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:43:07.288  INFO 16132 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:43:07.314  INFO 16132 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:43:07.384  INFO 16132 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:43:07.452  INFO 16132 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:43:07.875  INFO 16132 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:43:07.882  INFO 16132 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:43:07.914  WARN 16132 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 18:43:08.256  INFO 16132 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2bf3ec4, org.springframework.security.web.context.SecurityContextPersistenceFilter@21b744ec, org.springframework.security.web.header.HeaderWriterFilter@606d6d2c, org.springframework.security.web.authentication.logout.LogoutFilter@2d2fc130, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5086623f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ea3839e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d3930fe, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5d84e363, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b5da0b0, org.springframework.security.web.session.SessionManagementFilter@56d822dc, org.springframework.security.web.access.ExceptionTranslationFilter@46702c26, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@782cc5fa]
2021-07-23 18:43:08.594  INFO 16132 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:43:08.601  INFO 16132 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 2.877 seconds (JVM running for 3.313)
2021-07-23 18:43:10.630  INFO 16132 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 18:43:10.630  INFO 16132 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 18:43:10.631  INFO 16132 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-23 18:43:22.896  INFO 16132 --- [http-nio-9191-exec-2] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully added to db
2021-07-23 18:43:22.940  INFO 16132 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:43:25.809  INFO 16132 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:43:25.822  INFO 16132 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:43:25.885  INFO 16132 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:43:33.513  INFO 16132 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:43:33.516  INFO 16132 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:44:19.543  INFO 5100 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 5100 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:44:19.544  INFO 5100 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:44:19.982  INFO 5100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:44:20.026  INFO 5100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2021-07-23 18:44:20.311  INFO 5100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:44:20.318  INFO 5100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 18:44:20.318  INFO 5100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 18:44:20.399  INFO 5100 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 18:44:20.399  INFO 5100 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 828 ms
2021-07-23 18:44:20.459  INFO 5100 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:44:20.768  INFO 5100 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:44:20.796  INFO 5100 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:44:20.822  INFO 5100 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:44:20.889  INFO 5100 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:44:20.957  INFO 5100 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:44:21.360  INFO 5100 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:44:21.368  INFO 5100 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:44:21.398  WARN 5100 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 18:44:21.732  INFO 5100 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b5da0b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@697a92af, org.springframework.security.web.header.HeaderWriterFilter@2e3cd732, org.springframework.security.web.authentication.logout.LogoutFilter@7bbdb220, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20027c44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16b76858, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e51ec2e, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3ef0e576, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c9cafa5, org.springframework.security.web.session.SessionManagementFilter@2ab8589a, org.springframework.security.web.access.ExceptionTranslationFilter@7956f93a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2dd3d39d]
2021-07-23 18:44:22.055  INFO 5100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:44:22.062  INFO 5100 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 2.772 seconds (JVM running for 3.193)
2021-07-23 18:44:34.559  INFO 4460 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 4460 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:44:34.561  INFO 4460 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:44:35.037  INFO 4460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:44:35.092  INFO 4460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 3 JPA repository interfaces.
2021-07-23 18:44:35.432  INFO 4460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:44:35.527  INFO 4460 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 939 ms
2021-07-23 18:44:35.597  INFO 4460 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:44:35.925  INFO 4460 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:44:35.957  INFO 4460 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:44:35.988  INFO 4460 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:44:36.073  INFO 4460 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
